"filename", "language", "C#", "TypeScript JSX", "CSS", "XML", "TypeScript", "comment", "blank", "total"
"/Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers/ClimbsController.cs", "C#", 57, 0, 0, 0, 0, 80, 33, 170
"/Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers/FeaturesController.cs", "C#", 51, 0, 0, 0, 0, 74, 31, 156
"/Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers/MapsController.cs", "C#", 157, 0, 0, 0, 0, 69, 61, 287
"/Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Controllers/TagsController.cs", "C#", 99, 0, 0, 0, 0, 11, 28, 138
"/Users/mphelps/climb_w_friends_v2/src/App.css", "CSS", 0, 0, -37, 0, 0, 0, -6, -43
"/Users/mphelps/climb_w_friends_v2/src/App.tsx", "TypeScript JSX", 0, -11, 0, 0, 0, -32, -3, -46
"/Users/mphelps/climb_w_friends_v2/src/assets/react.svg", "XML", 0, 0, 0, -1, 0, 0, 0, -1
"/Users/mphelps/climb_w_friends_v2/src/index.css", "CSS", 0, 0, -64, 0, 0, 0, -9, -73
"/Users/mphelps/climb_w_friends_v2/src/main.tsx", "TypeScript JSX", 0, -31, 0, 0, 0, -2, -3, -36
"/Users/mphelps/climb_w_friends_v2/src/pages/dashboard.tsx", "TypeScript JSX", 0, -26, 0, 0, 0, 0, -4, -30
"/Users/mphelps/climb_w_friends_v2/src/pages/dashboardComponents/dashboardObjects.tsx", "TypeScript JSX", 0, -377, 0, 0, 0, 0, -2, -379
"/Users/mphelps/climb_w_friends_v2/src/pages/dashboardComponents/maps.tsx", "TypeScript JSX", 0, -231, 0, 0, 0, -13, -26, -270
"/Users/mphelps/climb_w_friends_v2/src/pages/dashboardComponents/mapsComponents/addMapModal.tsx", "TypeScript JSX", 0, -113, 0, 0, 0, -1, -10, -124
"/Users/mphelps/climb_w_friends_v2/src/pages/dashboardComponents/mapsComponents/editModal.tsx", "TypeScript JSX", 0, -286, 0, 0, 0, 0, -20, -306
"/Users/mphelps/climb_w_friends_v2/src/pages/dashboardComponents/navBar.tsx", "TypeScript JSX", 0, -57, 0, 0, 0, 0, -6, -63
"/Users/mphelps/climb_w_friends_v2/src/pages/dashboardComponents/utilityFunctions.tsx", "TypeScript JSX", 0, -168, 0, 0, 0, -14, -22, -204
"/Users/mphelps/climb_w_friends_v2/src/pages/filterProvider.tsx", "TypeScript JSX", 0, -28, 0, 0, 0, 0, -7, -35
"/Users/mphelps/climb_w_friends_v2/src/pages/homeComponents/homeNavBar.tsx", "TypeScript JSX", 0, -40, 0, 0, 0, 0, -4, -44
"/Users/mphelps/climb_w_friends_v2/src/pages/login.tsx", "TypeScript JSX", 0, -97, 0, 0, 0, -22, -9, -128
"/Users/mphelps/climb_w_friends_v2/src/pages/map.tsx", "TypeScript JSX", 0, -241, 0, 0, 0, -14, -43, -298
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/activityFeed.tsx", "TypeScript JSX", 0, -62, 0, 0, 0, -1, -9, -72
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/chatOverlay.tsx", "TypeScript JSX", 0, -89, 0, 0, 0, -1, -9, -99
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/mapLayers.tsx", "TypeScript JSX", 0, -298, 0, 0, 0, -45, -29, -372
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/mapNavBar.tsx", "TypeScript JSX", 0, -95, 0, 0, 0, 0, -3, -98
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/mapObjects.tsx", "TypeScript JSX", 0, -462, 0, 0, 0, 0, -13, -475
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/addClimbModal.tsx", "TypeScript JSX", 0, -277, 0, 0, 0, 0, -27, -304
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/allClimbsModal.tsx", "TypeScript JSX", 0, -26, 0, 0, 0, 0, -4, -30
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/climbModal.tsx", "TypeScript JSX", 0, -225, 0, 0, 0, -2, -29, -256
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/filterModal.tsx", "TypeScript JSX", 0, -258, 0, 0, 0, -3, -24, -285
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/filterModalComponents.tsx/GradeDropDowns.tsx", "TypeScript JSX", 0, -67, 0, 0, 0, 0, -6, -73
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/modalSearch.tsx", "TypeScript JSX", 0, -82, 0, 0, 0, -1, -12, -95
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/modalTag.tsx", "TypeScript JSX", 0, -133, 0, 0, 0, -4, -13, -150
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/modalComponents/tagOverlay.tsx", "TypeScript JSX", 0, -16, 0, 0, 0, 0, -2, -18
"/Users/mphelps/climb_w_friends_v2/src/pages/mapComponents/search.tsx", "TypeScript JSX", 0, -51, 0, 0, 0, -5, -2, -58
