name,Location,URL,Avg Stars,Your Stars,Route Type,grade,Pitches,Length,Area Latitude,Area Longitude,id
Horse Fly,Roadside Boulder > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806098/horse-fly,3,-1,"Boulder, Alpine",V5,1,1,47.7343,-123.15347,1
Kelly's Fly,Roadside Boulder > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806101/kellys-fly,3,-1,"Boulder, Alpine",V7,1,1,47.7343,-123.15347,2
Top Out Cop Out,Anchor Rock > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806115/top-out-cop-out,3,-1,"Boulder, Alpine",V2,1,1,47.7343,-123.15347,3
ODB Left,Anchor Rock > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806120/odb-left,2,-1,"Boulder, Alpine",V3,1,1,47.7343,-123.15347,4
Excelsior,Anchor Rock > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806108/excelsior,3,-1,"Boulder, Alpine",V4,1,1,47.7343,-123.15347,5
3 Glazers,3 Glazers Boulder > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806130/3-glazers,3,-1,"Boulder, Alpine",V5,1,1,47.7343,-123.15347,6
Olympic New,The Olympic Boulder > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806143/olympic-new,3,-1,"Boulder, Alpine",V4,1,1,47.7343,-123.15347,7
Olympic New Sit,The Olympic Boulder > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806146/olympic-new-sit,4,-1,"Boulder, Alpine",V7,1,1,47.7343,-123.15347,8
Cranium Cracker,Cranium Boulder > Jefferson Lake > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/106806154/cranium-cracker,3,-1,"Boulder, Alpine",V4,1,1,47.7343,-123.15347,9
Warm up that kills your hands,Main stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/116352005/warm-up-that-kills-your-hands,3,-1,"Boulder, Alpine",V0+,1,8,47.71369,-124.41826,10
RIP hands,Main stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/116351995/rip-hands,1,-1,"Boulder, Alpine",V1-2,1,10,47.71369,-124.41826,11
Fun dyno crimp,Main stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/116354168/fun-dyno-crimp,3,-1,"Boulder, Alpine",V2+,1,12,47.71369,-124.41826,12
Beach Crack,Northernmost stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119245180/beach-crack,1,-1,"Boulder, Alpine",V0,1,18,47.71575,-124.41931,13
Beach Slab,Northernmost stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124538213/beach-slab,1,-1,"Boulder, Alpine",V0-1,1,15,47.71575,-124.41931,14
5 Karat Traverse,Three-pillar stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119174300/5-karat-traverse,2.7,-1,"Boulder, Alpine",V1,1,40,47.71192,-124.41701,15
Pillar puller,Three-pillar stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/123883322/pillar-puller,3,-1,"Boulder, Alpine",V2,1,20,47.71192,-124.41701,16
10 Karat Traverse,Three-pillar stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119174375/10-karat-traverse,3,-1,"Boulder, Alpine",V3,1,100,47.71192,-124.41701,17
Slabface west,Slabface > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/116351847/slabface-west,3.5,-1,"Boulder, Alpine",V0-1,1,11,47.71369,-124.41826,18
Slabface,Slabface > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/114779104/slabface,3,-1,"Boulder, Alpine",V1+,1,8,47.71369,-124.41826,19
Undercling crack crimp,Undercling stack > Ruby beach boulder stacks > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/116351912/undercling-crack-crimp,2,-1,"Boulder, Alpine",V5+,1,13,47.71369,-124.41826,20
Chimichangas,Low Tide Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120811016/chimichangas,3.5,-1,"Boulder, Alpine",V1,1,15,47.63921,-124.38583,21
Low Tide Center,Low Tide Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/118113913/low-tide-center,3.4,-1,"Boulder, Alpine",V1,1,15,47.63921,-124.38583,22
Prow Right,Low Tide Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/118113958/prow-right,2.8,-1,"Boulder, Alpine",V1,1,15,47.63921,-124.38583,23
Prow Left,Low Tide Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/118113978/prow-left,3,-1,"Boulder, Alpine",V1,1,15,47.63921,-124.38583,24
Crabclaws,Low Tide Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119221372/crabclaws,3.3,-1,"Boulder, Alpine",V3-,1,10,47.63921,-124.38583,25
Under the Sea,Under the Sea > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119690489/under-the-sea,3.7,-1,"Boulder, Alpine",V2,1,5,47.64008,-124.38636,26
Pickpocket,Kalaloch Traverse Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/120958791/pickpocket,2.3,-1,"Boulder, Alpine",V2,1,4,47.64199,-124.38684,27
Swiss Cheese Arete Right,North Cluster > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/121247249/swiss-cheese-arete-right,3,-1,"Boulder, Alpine",V-easy,1,4,47.64562,-124.38751,28
Swiss Cheese Arete Left,North Cluster > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/121247278/swiss-cheese-arete-left,3,-1,"Boulder, Alpine",V0,1,4,47.64562,-124.38751,29
Gunshot,North Cluster > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/126349929/gunshot,3,-1,"Boulder, Alpine",V0-1,1,12,47.64562,-124.38751,30
Shoobies,North Cluster > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/126352156/shoobies,4,-1,"Boulder, Alpine",V5,1,12,47.64562,-124.38751,31
Shell City,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/121247462/shell-city,2,-1,"Boulder, Alpine",V-easy,1,12,47.63958,-124.38643,32
Bubbles!,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/121247591/bubbles,2,-1,"Boulder, Alpine",V0,1,12,47.63958,-124.38643,33
Unknown Mantle,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124495228/unknown-mantle,3,-1,"Boulder, Alpine",V0,1,12,47.63958,-124.38643,34
Rainbow Arete,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122584043/rainbow-arete,2,-1,"Boulder, Alpine",V0,1,15,47.63958,-124.38643,35
The Poser,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/121247206/the-poser,3,-1,"Boulder, Alpine",V1,1,15,47.63958,-124.38643,36
Rainbow Shell,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/121247528/rainbow-shell,2.5,-1,"Boulder, Alpine",V1,1,15,47.63958,-124.38643,37
Rainbow Shell Left,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122584093/rainbow-shell-left,3,-1,"Boulder, Alpine",V1+,1,15,47.63958,-124.38643,38
Red Spotted Jasper,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124643341/red-spotted-jasper,2,-1,"Boulder, Alpine",V2,1,15,47.63958,-124.38643,39
Pretty Boy,The Blob > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122749550/pretty-boy,2,-1,"Boulder, Alpine",V3-4,1,10,47.63958,-124.38643,40
Crimp Line,Warm-up Slab > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122584203/crimp-line,2,-1,"Boulder, Alpine",V0-,1,10,47.64013,-124.38646,41
Diagonal,Warm-up Slab > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122584129/diagonal,2,-1,"Boulder, Alpine",V0,1,10,47.64013,-124.38646,42
Penny Pockets,Warm-up Slab > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122584160/penny-pockets,3,-1,"Boulder, Alpine",V0,1,10,47.64013,-124.38646,43
Misty 1,Misty Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122749602/misty-1,2,-1,"Boulder, Alpine",V2,1,10,47.63983,-124.3863,44
Misty 2,Misty Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122749619/misty-2,1.5,-1,"Boulder, Alpine",V2,1,10,47.63983,-124.3863,45
Unknown,Misty Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124490697/unknown,2.5,-1,"Boulder, Alpine",V2+,1,10,47.63983,-124.3863,46
Project,Misty Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124494981/project,2,-1,"Boulder, Alpine",V2-3,1,10,47.63983,-124.3863,47
Wave to yr dad,The Wave > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124642997/wave-to-yr-dad,3,-1,"Boulder, Alpine",V2,1,10,47.64065,-124.38618,48
Wave to yr mom,The Wave > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124642933/wave-to-yr-mom,3,-1,"Boulder, Alpine",V4,1,10,47.64065,-124.38618,49
Bootyhole,The Flea Circus > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124643699/bootyhole,1,-1,"Boulder, Alpine",V1-,1,10,47.63981,-124.38623,50
Who Farted?,The Flea Circus > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124643681/who-farted,1,-1,"Boulder, Alpine",V1,1,10,47.63981,-124.38623,51
Fleabag,The Flea Circus > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/124643645/fleabag,2,-1,"Boulder, Alpine",V1-2,1,10,47.63981,-124.38623,52
Starfish Surprise,Waterfall Boulder > Kalaloch Beach 3 > Olympic Bouldering > Olympic National Park > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/126352272/starfish-surprise,3,-1,"Boulder, Alpine",V3,1,10,47.64399,-124.38723,53
Rock Dancer Traverse,Chimacum Rock > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/119219313/rock-dancer-traverse,2,-1,Boulder,V2-,1,10,47.37409,-123.84092,54
Easy Middle,Olympia > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/107835132/easy-middle,0,-1,Boulder,V-easy,1,10,47.0406,-122.8269,55
Easy Left,Olympia > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/107835143/easy-left,0.5,-1,Boulder,V0-,1,10,47.0406,-122.8269,56
Iceman Traverse,Olympia > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/107835165/iceman-traverse,2,-1,Boulder,V1+,1,10,47.0406,-122.8269,57
ATV,Waddle Creek > Capitol Forest > Olympia Area Bouldering > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/107957920/atv,2,-1,Boulder,V3,1,10,46.9465,-123.0644,58
Waddeller,Waddle Creek > Capitol Forest > Olympia Area Bouldering > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/125654507/waddeller,2,-1,Boulder,V3,1,10,46.9465,-123.0644,59
Bolt Action,Waddle Creek > Capitol Forest > Olympia Area Bouldering > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/107957902/bolt-action,2,-1,Boulder,V7,1,10,46.9465,-123.0644,60
Left ventricle,Mt. Washington > Olympic National Forest > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/123309972/left-ventricle,2,-1,"TR, Boulder, Alpine",V0,1,10,47.53125,-123.246,61
Cattails,Boulder With a View > Lake Cushman > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/122291633/cattails,3,-1,Boulder,V2-,1,10,47.49235,-123.2888,62
Mike's Hard,Boulder With a View > Lake Cushman > Olympics & Pacific Coast > Washington,https://www.mountainproject.com/route/125227983/mikes-hard,1,-1,Boulder,V3,1,10,47.49235,-123.2888,63
